,FractionCSP3,HeavyAtomCount,NHOHCount,NOCount,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAromaticCarbocycles,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRotatableBonds,NumSaturatedCarbocycles,NumSaturatedHeterocycles,NumSaturatedRings,RingCount
CC1=CC(=O)C(C2(C1CC3C45C2C(C(C(=C)C4(C(C(=O)O3)O)O)O)(OC5)O)C)O,0.7,29.0,5.0,9.0,3.0,2.0,0.0,9.0,5.0,9.0,0.0,2.0,2.0,4.0,5.0
C1CNC(C(C1O)O)CO,1.0,10.0,4.0,4.0,0.0,1.0,0.0,4.0,4.0,4.0,1.0,0.0,1.0,1.0,1.0
CC(=CCCC(=CCCC(=CCO)C)C)C,0.6,16.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0
COC1=C(C=CC(=C1)C=CC(=O)O)O,0.1,14.0,2.0,4.0,0.0,0.0,1.0,3.0,2.0,4.0,3.0,0.0,0.0,0.0,1.0
C1=CC(=C(C=C1C2=C(C(=O)C3=C(O2)C=C(C=C3)O)O)O)O,0.0,21.0,4.0,6.0,0.0,0.0,2.0,6.0,4.0,6.0,1.0,0.0,0.0,0.0,3.0
C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O.C1=CC=C(C=C1)C2=CC(=O)C3=C(C(=C(C=C3O2)OC4C(C(C(C(O4)C(=O)O)O)O)O)O)O,0.2222222222222222,53.0,11.0,17.0,0.0,2.0,4.0,16.0,11.0,17.0,5.0,0.0,1.0,1.0,7.0
CC(=CCN1C2C(CCN2C)(C3=C1C=C(C=C3)Br)C(C)(C)C=C)C,0.5238095238095238,24.0,0.0,2.0,0.0,2.0,1.0,2.0,0.0,3.0,4.0,0.0,1.0,1.0,3.0
CC(=CC=CC=C(C)C=CC=C(C)C(=O)CC12C(CC(CC1(O2)C)O)(C)C)C=CC=C(C)C=C=C3C(CC(CC3(C)O)OC(=O)C)(C)C,0.5476190476190477,48.0,2.0,6.0,2.0,1.0,0.0,6.0,2.0,6.0,11.0,2.0,1.0,3.0,3.0
CCCCCC(=O)OCC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C(=O)CC12C(CC(CC1(O2)C)O)(C)C)C)C=C=C3C(CC(CC3(C)O)O)(C)C,0.5869565217391305,53.0,3.0,7.0,2.0,1.0,0.0,7.0,3.0,7.0,16.0,2.0,1.0,3.0,3.0
CC(=CCC1C(O1)(C)C2C(C(CCC23CO3)OC(=O)C=CC=CC=CC=CC(=O)O)OC)C,0.5384615384615384,33.0,1.0,7.0,1.0,2.0,0.0,6.0,1.0,7.0,10.0,1.0,2.0,3.0,3.0
C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)O)O)O)OC3C(C(C(C(O3)CO)O)O)O)O)O)O)O,1.0,34.0,11.0,16.0,0.0,3.0,0.0,16.0,11.0,16.0,7.0,0.0,3.0,3.0,3.0
C1=CC=C(C=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O,0.0,20.0,3.0,5.0,0.0,0.0,2.0,5.0,3.0,5.0,1.0,0.0,0.0,0.0,3.0
CC(=CCN=C(N)N)C,0.5,9.0,4.0,3.0,0.0,0.0,0.0,1.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0
CC1CC2CCC3C2(C(=C1)C(=O)O3)O,0.7272727272727273,14.0,1.0,3.0,2.0,1.0,0.0,3.0,1.0,3.0,0.0,1.0,1.0,2.0,3.0
C1=C(C=C(C(=C1O)O)O)C(=O)O,0.0,12.0,4.0,5.0,0.0,0.0,1.0,4.0,4.0,5.0,1.0,0.0,0.0,0.0,1.0
CC(=CCCC1(C=CC2=C(C3=C(C(=C2O1)CC=C(C)C)OC45C6CC(C=C4C3=O)C(=O)C5(OC6(C)C)CC=C(C)C(=O)O)O)C)C,0.5,46.0,2.0,8.0,3.0,3.0,1.0,7.0,2.0,8.0,8.0,1.0,1.0,2.0,7.0
COC(=O)C1=COC(C2C1CC=C2CO)O,0.5454545454545454,16.0,2.0,5.0,1.0,1.0,0.0,5.0,2.0,5.0,2.0,0.0,0.0,0.0,2.0
COC(=O)C1=COC(C2C1CC=C2CO)OC3C(C(C(C(O3)CO)O)O)O,0.7058823529411765,27.0,5.0,10.0,1.0,2.0,0.0,10.0,5.0,10.0,5.0,0.0,1.0,1.0,3.0
C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)O)O,0.0,20.0,3.0,5.0,0.0,0.0,2.0,5.0,3.0,5.0,1.0,0.0,0.0,0.0,3.0
C1C2C3C(C(C(O2)OC(=O)C4=CC(=C(C(=C4)O)O)O)OC(=O)C5=CC(=C(C6=C5C7C(=CC(=O)C(C7(O)O)(O6)O)C(=O)O3)O)O)OC(=O)C8=CC(=C(C(=C8C9=C(C(=C(C=C9C(=O)O1)O)O)O)O)O)O,0.21951219512195122,68.0,14.0,27.0,1.0,4.0,4.0,27.0,14.0,27.0,2.0,0.0,1.0,1.0,9.0
CC(=CCCC(=CCO)C)C,0.6,11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0
CC1=CC2=C(C3=C1OC(C=C3)(C)C)NC4=CC=CC=C42,0.2222222222222222,20.0,1.0,2.0,0.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0
CC1(C2CCC3(C(C2(CCC1OC4C(C(C(C(O4)C(=O)O)O)O)OC5C(C(C(C(O5)C(=O)O)O)O)O)C)C(=O)C=C6C3(CCC7(C6CC(CC7)(C)C(=O)O)C)C)C)C,0.8571428571428571,58.0,8.0,16.0,5.0,2.0,0.0,13.0,8.0,16.0,7.0,4.0,2.0,6.0,7.0
CC1=CC2=C(C(=C(C(=C2C(C)C)O)O)C=O)C(=C1C3=C(C4=C(C=C3C)C(=C(C(=C4C=O)O)O)C(C)C)O)O,0.26666666666666666,38.0,6.0,8.0,0.0,0.0,4.0,8.0,6.0,8.0,5.0,0.0,0.0,0.0,4.0
C1C(C(C(C(O1)OC2=C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(C=C4)O)O)O)O)O,0.25,31.0,7.0,11.0,0.0,1.0,2.0,11.0,7.0,11.0,3.0,0.0,1.0,1.0,4.0
CC(=O)OC1CC(C2=CC(=O)OC3C2(C1C4(C(C3)C(C=CC4=O)(C)O)C)C)(C)C5C(CC(=O)O5)CO,0.7037037037037037,36.0,2.0,9.0,3.0,2.0,0.0,9.0,2.0,9.0,3.0,2.0,1.0,3.0,5.0
CC=C1C(=O)CC2C1(CCC3C2CCC4=CC(=O)CCC34C)C,0.7142857142857143,23.0,0.0,2.0,4.0,0.0,0.0,2.0,0.0,2.0,0.0,3.0,0.0,3.0,4.0
CCC(C)C(=O)OC1C(C2(C(CC1(C)C)C3=CCC4C5(CCC(C(C5CCC4(C3(CC2O)C)C)(C)CO)OC6C(C(C(C(O6)C(=O)O)O)OC7C(=O)C(C(C(O7)CO)O)O)O)C)CO)O,0.8936170212765957,65.0,10.0,18.0,5.0,2.0,0.0,17.0,10.0,18.0,11.0,4.0,2.0,6.0,7.0
"CC1=C(C(CC(C1)O)(C)C)C#CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C(=O)CC23C(CC(CC2(O3)C)O)(C)C)C)C",0.525,44.0,2.0,4.0,2.0,1.0,0.0,4.0,2.0,4.0,9.0,1.0,1.0,2.0,3.0
CC1(CC(C2(C1C(OC=C2)OC3C(C(C(C(O3)CO)O)O)O)O)O)OC(=O)C=CC4=CC=CC=C4,0.5416666666666666,35.0,6.0,11.0,1.0,2.0,1.0,11.0,6.0,11.0,6.0,1.0,1.0,2.0,4.0
CC1(CCC2(CCC3(C(=CCC4C3(CCC5C4(CCC(C5(C)CO)O)C)C)C2C1)C)C(=O)O)C,0.9,34.0,3.0,4.0,5.0,0.0,0.0,3.0,3.0,4.0,2.0,4.0,0.0,4.0,5.0
CC1CC2C(C(C3(C1C=CC3=O)C)O)C(=C)C(=O)O2,0.6,19.0,1.0,4.0,2.0,1.0,0.0,4.0,1.0,4.0,0.0,1.0,1.0,2.0,3.0
CCCCCCC=O,0.8571428571428571,8.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0
CCCC=CC(=O)C,0.5714285714285714,8.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0
CC(C)(C(COC1=C2C(=CC3=C1OC=C3)C=CC(=O)O2)O)O,0.3125,22.0,2.0,6.0,0.0,0.0,1.0,6.0,2.0,6.0,4.0,0.0,0.0,0.0,3.0
COC1=CC2=C(C=C1)C=CC(=O)O2,0.1,13.0,0.0,3.0,0.0,0.0,1.0,3.0,0.0,3.0,1.0,0.0,0.0,0.0,2.0
COC1=C(C=C(C=C1)C2CC(=O)C3=C(C=C(C=C3O2)O)O)O,0.1875,22.0,3.0,6.0,0.0,1.0,2.0,6.0,3.0,6.0,2.0,0.0,0.0,0.0,3.0
CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=CC(=C4C(=O)CC(OC4=C3)C5=CC(=C(C=C5)OC)O)O)O)O)O)O)O)O,0.5357142857142857,43.0,8.0,15.0,0.0,3.0,2.0,15.0,8.0,15.0,7.0,0.0,2.0,2.0,5.0
CC(C)(CCCC(CC(=O)OC)(C(=O)OC1C2C3=CC4=C(C=C3CCN5C2(CCC5)C=C1OC)OCO4)O)O,0.6551724137931034,39.0,2.0,10.0,1.0,3.0,1.0,10.0,2.0,10.0,9.0,0.0,1.0,1.0,5.0
C=CCC1=CC(=C(C=C1)O)C2=CC(=C(C=C2)O)CC=C,0.1111111111111111,20.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,5.0,0.0,0.0,0.0,2.0
C1=CC(=CC=C1C2C3C4=C5C(C(OC5=CC(=C4)O)C6=CC=C(C=C6)O)C7=C8C(C(OC8=CC(=O)C7=O)C9=CC=C(C=C9)O)C1=C3C(=CC(=C1)O)O2)O,0.14285714285714285,52.0,5.0,10.0,2.0,3.0,5.0,10.0,5.0,10.0,3.0,0.0,1.0,1.0,10.0
CC1CC(CC(O1)CCC(C)C(C(C)C2C(C(CC(C(C(CC3CC=CC(O3)CC(CC=C(C(=O)OC(C(C(CC(C(C(CC4CC=CC(O4)CC(CC=C(C=CC(=O)O2)C)O)OC)C)O)O)C)C(C)C(C(C)CCC5CC(CC(O5)C)OC)O)C)O)OC)C)O)O)C)O)OC,0.8421052631578947,96.0,8.0,20.0,0.0,5.0,0.0,20.0,8.0,20.0,16.0,0.0,2.0,2.0,5.0
COC1=C(C=CC(=C1)C2C(OC3=C(O2)C=CC(=C3)C4=CC(=O)C5=C(C=C(C=C5O4)O)O)CO)O,0.16,34.0,4.0,9.0,0.0,1.0,3.0,9.0,4.0,9.0,4.0,0.0,0.0,0.0,5.0
CN1CCC2=CC3=C(C=C2C1C4C5=C(C(=C(C=C5)OC)OC)C(=O)O4)OCO3,0.38095238095238093,28.0,0.0,7.0,0.0,3.0,2.0,7.0,0.0,7.0,3.0,0.0,0.0,0.0,5.0
CN1CCC2=CC3=C(C=C2C1O)OCO3,0.45454545454545453,15.0,1.0,4.0,0.0,2.0,1.0,4.0,1.0,4.0,0.0,0.0,0.0,0.0,3.0
CC(C)C(=O)C12C(=O)C(=C(C(C1=O)(CC(C2(C)CCC=C(C)C)CC=C(C)C)CC=C(C)C)O)CC=C(C)C,0.6285714285714286,39.0,1.0,4.0,2.0,0.0,0.0,4.0,1.0,4.0,11.0,1.0,0.0,1.0,2.0
C=C1CC1CC(C(=O)O)N,0.5714285714285714,10.0,3.0,3.0,1.0,0.0,0.0,2.0,2.0,3.0,3.0,1.0,0.0,1.0,1.0
C=C1CC1CC(C(=O)O)NC(=O)CCC(C(=O)O)N,0.5833333333333334,19.0,5.0,7.0,1.0,0.0,0.0,4.0,4.0,7.0,8.0,1.0,0.0,1.0,1.0
CC1CCC2C(C3CCC4C(C3CN2C1)CC5C4CC(=O)C6C5(CCC(C6)O)C)(C)O,0.9629629629629629,31.0,2.0,4.0,4.0,2.0,0.0,4.0,2.0,4.0,0.0,4.0,2.0,6.0,6.0
C1=CC=C2C(=C1)C(=C(N2)O)C3=NC4=CC=CC=C4C3=O,0.0,20.0,2.0,4.0,0.0,1.0,2.0,3.0,2.0,4.0,1.0,0.0,0.0,0.0,4.0
C1=CC=C2C(=C1)C(=CN2)CO,0.1111111111111111,11.0,2.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0
CC=C(C)C(=O)OC1C(=CC23C1(C(C(=CC(C2=O)C4C(C4(C)C)CC3C)CO)O)O)C,0.68,31.0,3.0,6.0,4.0,0.0,0.0,6.0,3.0,6.0,3.0,2.0,0.0,2.0,4.0
CC1CCCC(=CC2C(CC1)C(=C)C(=O)O2)C,0.6666666666666666,17.0,0.0,2.0,1.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0
C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OC4C(C(C(C(O4)CO)O)O)O)O)O,0.2857142857142857,33.0,8.0,12.0,0.0,1.0,2.0,12.0,8.0,12.0,4.0,0.0,1.0,1.0,4.0
COC1=C(C=CC(=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O,0.0625,23.0,4.0,7.0,0.0,0.0,2.0,7.0,4.0,7.0,2.0,0.0,0.0,0.0,3.0
C1=CC(=CC=C1C2=CC(=O)C3=C(O2)C=C(C(=C3O)C4C(C(C(C(O4)CO)O)O)O)O)O,0.2857142857142857,31.0,7.0,10.0,0.0,1.0,2.0,10.0,7.0,10.0,3.0,0.0,1.0,1.0,4.0
COC1=C(C2=C[N+]3=C(C=C2C=C1)C4=CC(=C(C=C4CC3)O)OC)OC,0.25,25.0,1.0,5.0,0.0,1.0,2.0,4.0,1.0,5.0,3.0,0.0,0.0,0.0,4.0
C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O,0.0,21.0,4.0,6.0,0.0,0.0,2.0,6.0,4.0,6.0,1.0,0.0,0.0,0.0,3.0
CC12CCCC(C1CCC34C2CCC(C3)C(=C)C4)(C)C(=O)O,0.85,22.0,1.0,2.0,4.0,0.0,0.0,1.0,1.0,2.0,1.0,4.0,0.0,4.0,4.0
CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=CC4=C(C=C(C=C4[O+]=C3C5=CC(=C(C=C5)O)O)O)O)O)O)O)O)O)O.[Cl-],0.4444444444444444,43.0,10.0,15.0,0.0,2.0,2.0,14.0,10.0,16.0,6.0,0.0,2.0,2.0,5.0
COC1=C(C=C(C=C1)C2C(C(=O)C3=C(C=C(C(=C3O2)C4C(OC5=CC(=CC(=C5C4=O)O)O)C6=CC=C(C=C6)O)O)O)O)O,0.16129032258064516,43.0,7.0,12.0,0.0,2.0,4.0,12.0,7.0,12.0,4.0,0.0,0.0,0.0,6.0
C1C(C(C([S+]1CC(C(C(C(C(CO)O)O)O)OS(=O)(=O)[O-])O)CO)O)O,1.0,26.0,8.0,12.0,0.0,1.0,0.0,12.0,8.0,14.0,10.0,0.0,1.0,1.0,1.0
C1=CN=C(N=C1CC(C(=O)O)N)N,0.2857142857142857,13.0,5.0,6.0,0.0,0.0,0.0,5.0,3.0,6.0,3.0,0.0,0.0,0.0,1.0
CC1CCC2CC(CC(O2)(C3CSC(=O)N3)O)OC(=O)C=C(CCC=C1)C,0.7,27.0,2.0,6.0,0.0,3.0,0.0,6.0,2.0,7.0,1.0,0.0,2.0,2.0,3.0
CC1CCC2CC(CC(O2)(C3CSC(=O)N3)O)OC(=O)C=C(CCC=CC=C1)C,0.6363636363636364,29.0,2.0,6.0,0.0,3.0,0.0,6.0,2.0,7.0,1.0,0.0,2.0,2.0,3.0
COC1=C(C2=C(CC3C4=CC5=C(C=C4CCN3C2)OCO5)C=C1)OC,0.4,25.0,0.0,5.0,0.0,3.0,2.0,5.0,0.0,5.0,2.0,0.0,0.0,0.0,5.0
CC1=CCC(CC1O)C(=C)C,0.6,11.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CC1=CCC(CC1=O)C(=C)C,0.5,11.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
CC(C(C1=CC=CC=C1)O)NC,0.4,12.0,2.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0,3.0,0.0,0.0,0.0,1.0
CC1=CC=NC2=CC=CC=C12,0.1,11.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
C1=C(C=C(C(=C1O)O)O)C2C(C(C3=C(C=C(C=C3O2)O)O)O)O,0.2,23.0,7.0,8.0,0.0,1.0,2.0,8.0,7.0,8.0,1.0,0.0,0.0,0.0,3.0
C1=CC(=CC=C1C2C(C(C3=C(C=C(C=C3O2)O)O)O)O)O,0.2,21.0,5.0,6.0,0.0,1.0,2.0,6.0,5.0,6.0,1.0,0.0,0.0,0.0,3.0
CC(=CCCC(C)(C=C)O)C,0.6,11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0
CCCCCC=CCC=CCCCCCCCC(=O)O,0.7222222222222222,20.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,14.0,0.0,0.0,0.0,0.0
C1=CC(=C(C=C1CC(C(=O)O)OC(=O)C=CC2=C3C(C(OC3=C(C=C2)O)C4=CC(=CC(=C4)O)O)C(=O)OC(CC5=CC(=C(C=C5)O)O)C(=O)O)O)O,0.16666666666666666,52.0,9.0,16.0,0.0,1.0,4.0,14.0,9.0,16.0,12.0,0.0,0.0,0.0,5.0
CC1C(C(C2C3(C1C(=O)OC3C(C4C2(C(C(=O)C=C4C)O)C)O)C)O)O,0.7894736842105263,26.0,4.0,7.0,3.0,1.0,0.0,7.0,4.0,7.0,0.0,2.0,1.0,3.0,4.0
COC1=C(C2=C(C=C1)C(C3C4=CC5=C(C=C4CCN3C2)OCO5)O)OC,0.4,26.0,1.0,6.0,0.0,3.0,2.0,6.0,1.0,6.0,2.0,0.0,0.0,0.0,5.0
C1CCN2CC3CC(C2C1)CN4C3CCCC4=O,0.9333333333333333,18.0,0.0,3.0,0.0,4.0,0.0,2.0,0.0,3.0,0.0,0.0,4.0,4.0,4.0
CC(=C)C1CCC2(C1C3CCC4C5(CCC(C(C5CCC4(C3(CC2)C)C)(C)C)O)C)C,0.9333333333333333,31.0,1.0,1.0,5.0,0.0,0.0,1.0,1.0,1.0,1.0,5.0,0.0,5.0,5.0
CC1=C(C(CC(C1)O)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC2C(=CC(CC2(C)C)O)C)C)C,0.45,42.0,2.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,10.0,0.0,0.0,0.0,2.0
C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O,0.0,21.0,4.0,6.0,0.0,0.0,2.0,6.0,4.0,6.0,1.0,0.0,0.0,0.0,3.0
CC(=CCCC(=CC=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC=C(C)CCC=C(C)C)C)C)C)C,0.35,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0
C1CN2CC3=CC4=C(C=C3C5C2C1=CC(C5O)O)OCO4,0.5,21.0,2.0,5.0,1.0,3.0,1.0,5.0,2.0,5.0,0.0,0.0,1.0,1.0,5.0
CC1CCC2(CCC3(C(=CCC4C3(CC(C5C4(CC(C(C5(C)CO)O)O)C)O)C)C2C1C)C)C(=O)OC6C(C(C(C(O6)COC7C(C(C(C(O7)CO)OC8C(C(C(C(O8)C)O)O)O)O)O)O)O)O,0.9375,68.0,13.0,20.0,5.0,3.0,0.0,20.0,13.0,20.0,9.0,4.0,3.0,7.0,8.0
COC1=CC(=CC(=C1O)OC)C2=[O+]C3=CC(=CC(=C3C=C2O)O)O,0.11764705882352941,24.0,4.0,7.0,0.0,0.0,2.0,6.0,4.0,7.0,3.0,0.0,0.0,0.0,3.0
COC1=CC2=C(C=CC(=C2O)C=O)C(=C1)OC,0.15384615384615385,17.0,1.0,4.0,0.0,0.0,2.0,4.0,1.0,4.0,3.0,0.0,0.0,0.0,2.0
CC(CC1=CC(=C(C=C1)O)O)C(C)CC2=CC(=C(C=C2)O)O,0.3333333333333333,22.0,4.0,4.0,0.0,0.0,2.0,4.0,4.0,4.0,5.0,0.0,0.0,0.0,2.0
CC1=CC(=CC=C1)C(C)C,0.4,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
CC(=O)NCCC1=CNC2=C1C=C(C=C2)OC,0.3076923076923077,17.0,2.0,4.0,0.0,0.0,1.0,2.0,2.0,4.0,4.0,0.0,0.0,0.0,2.0
CN=C=S,0.5,4.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
C=C1CC1C(C(=O)O)N,0.5,9.0,3.0,3.0,1.0,0.0,0.0,2.0,2.0,3.0,2.0,1.0,0.0,1.0,1.0
COC1=C(C2=C(C=C1)OC3=CC(=CC(=C3C2=O)O)OC)O,0.13333333333333333,21.0,2.0,6.0,0.0,0.0,2.0,6.0,2.0,6.0,2.0,0.0,0.0,0.0,3.0
