,FractionCSP3,HeavyAtomCount,NHOHCount,NOCount,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAromaticCarbocycles,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRotatableBonds,NumSaturatedCarbocycles,NumSaturatedHeterocycles,NumSaturatedRings,RingCount
CC1(C=CC2=C(O1)C3=CC=CC=C3C(=C2C(=O)OC)O)C,0.23529411764705882,21.0,1.0,4.0,0.0,1.0,2.0,4.0,1.0,4.0,1.0,0.0,0.0,0.0,3.0
CC1(CCC2(CCC3(C(=CCC4C3(CCC5C4(CCC(C5(C)C)OC6C(C(C(C(O6)C(=O)O)O)OC7C(C(C(CO7)O)O)O)O)C)C)C2C1)C)C(=O)O)C,0.9024390243902439,54.0,7.0,13.0,5.0,2.0,0.0,11.0,7.0,13.0,6.0,4.0,2.0,6.0,7.0
CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)OCCO)C5=CC(=C(C=C5)O)O)O)O)O)O)O)O,0.4827586206896552,46.0,10.0,17.0,0.0,2.0,2.0,17.0,10.0,17.0,9.0,0.0,2.0,2.0,5.0
CC(=CCCC(=C)C=C)C,0.4,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
C1=C(C=C(C(=C1O)O)O)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O,0.0,23.0,6.0,8.0,0.0,0.0,2.0,8.0,6.0,8.0,1.0,0.0,0.0,0.0,3.0
CC1C(C(C(C(O1)OC2=C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(C(=C4)O)O)O)O)O)O,0.2857142857142857,33.0,8.0,12.0,0.0,1.0,2.0,12.0,8.0,12.0,3.0,0.0,1.0,1.0,4.0
CCCCCC(=O)CCCCCCC=CCC(C(C(CO)(C(=O)O)N)O)O,0.8,27.0,6.0,7.0,0.0,0.0,0.0,6.0,5.0,7.0,17.0,0.0,0.0,0.0,0.0
CCCCCCCCCCCCCC(=O)O,0.9285714285714286,16.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,12.0,0.0,0.0,0.0,0.0
CC(C)C(C1=C(C(=C(C(=C1O)C(=O)C(C)C)O)C(C2=C(C(C(=O)C(C2=O)(C)C)(C)C)O)C(C)C)O)C3=C(C(C(=O)C(C3=O)(C)C)(C)C)O,0.6052631578947368,48.0,5.0,10.0,2.0,0.0,1.0,10.0,5.0,10.0,8.0,0.0,0.0,0.0,3.0
C1C(OC2=CC(=CC(=C2C1=O)O)O)C3=CC=C(C=C3)O,0.13333333333333333,20.0,3.0,5.0,0.0,1.0,2.0,5.0,3.0,5.0,1.0,0.0,0.0,0.0,3.0
CC1C(C(C(C(O1)OC2C(C(C(OC2OC3=CC(=C4C(=O)CC(OC4=C3)C5=CC=C(C=C5)O)O)CO)O)O)O)O)O,0.5185185185185185,41.0,8.0,14.0,0.0,3.0,2.0,14.0,8.0,14.0,6.0,0.0,2.0,2.0,5.0
CC(=CC=CC=C(C)C=CC=C(C)C=C=C1C(CC(CC1(C)O)O)(C)C)C=CC=C(C)C=CC23C(CC(CC2(O3)C)O)(C)C,0.525,44.0,3.0,4.0,2.0,1.0,0.0,4.0,3.0,4.0,9.0,2.0,1.0,3.0,3.0
C1=CC(=CN=C1)C(=O)O,0.0,9.0,1.0,3.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0
CCCCCCCCCCCCCCCCCCCCCCCCCCCCO,1.0,29.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,26.0,0.0,0.0,0.0,0.0
COC1=CC(=CC(=C1O)OC)C2=[O+]C3=CC(=CC(=C3C=C2OC4C(C(C(C(O4)CO)O)O)O)O)O,0.34782608695652173,35.0,7.0,12.0,0.0,1.0,2.0,11.0,7.0,12.0,6.0,0.0,1.0,1.0,4.0
CC1(CCC2(CCC3(C(=CCC4C3(CCC5C4(CCC(C5(C)C)O)C)C)C2C1)C)C(=O)O)C,0.9,33.0,2.0,3.0,5.0,0.0,0.0,2.0,2.0,3.0,1.0,4.0,0.0,4.0,5.0
CC(=C)C1=CC2=C(O1)C=CC3=C2OC(=O)C=C3,0.07142857142857142,17.0,0.0,3.0,0.0,0.0,1.0,3.0,0.0,3.0,1.0,0.0,0.0,0.0,3.0
CC(=CCC1=C(C=CC2=C1OC(=O)C=C2)O)C,0.21428571428571427,17.0,1.0,3.0,0.0,0.0,1.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,2.0
COC1=CC(=C2C(=C1)OC(=C(C2=O)OC)C3=CC(=C(C=C3O)OC)O)O,0.16666666666666666,26.0,3.0,8.0,0.0,0.0,2.0,8.0,3.0,8.0,4.0,0.0,0.0,0.0,3.0
C1=CC(=CC=C1C=CC(=O)O)O,0.0,12.0,2.0,3.0,0.0,0.0,1.0,2.0,2.0,3.0,2.0,0.0,0.0,0.0,1.0
COC1=C(C2=C[N+]3=C(C=C2C=C1)C4=CC(=C(C=C4CC3)OC)OC)OC,0.2857142857142857,26.0,0.0,5.0,0.0,1.0,2.0,4.0,0.0,5.0,4.0,0.0,0.0,0.0,4.0
CCCCCCCCCCCCCCCC(=O)O,0.9375,18.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,14.0,0.0,0.0,0.0,0.0
COC1=C(C=C(C=C1)CC2=NC=CC3=CC(=C(C=C32)OC)OC)OC,0.25,25.0,0.0,5.0,0.0,0.0,2.0,5.0,0.0,5.0,6.0,0.0,0.0,0.0,3.0
CC1=CCCC2(C(O2)C3C(CC1)C(=C)C(=O)O3)C,0.6666666666666666,18.0,0.0,3.0,1.0,2.0,0.0,3.0,0.0,3.0,0.0,0.0,2.0,2.0,3.0
C1=CC(=CC=C1C2=[O+]C3=CC(=CC(=C3C=C2O)O)O)O,0.0,20.0,4.0,5.0,0.0,0.0,2.0,4.0,4.0,5.0,1.0,0.0,0.0,0.0,3.0
COC1=C(C=CC(=C1)C2=[O+]C3=CC(=CC(=C3C=C2O)O)O)O,0.0625,22.0,4.0,6.0,0.0,0.0,2.0,5.0,4.0,6.0,2.0,0.0,0.0,0.0,3.0
CC(=C)C1CCC(=CC1)C=O,0.5,11.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0
CC1=CC2=C(C(=C1)O)C(=O)C3=C(C2=O)C(=C(C(=C3)C)C4CC(C5=C(C4O)C(=O)C6=C(C5=O)C(CCC6O)O)O)O,0.3333333333333333,40.0,6.0,10.0,4.0,0.0,2.0,10.0,6.0,10.0,1.0,0.0,0.0,0.0,6.0
CC1C(C(C(C(O1)OC(=O)C2=CC=CC3=NC4=C(C=CC=C4N=C32)CC=C(C)C)O)O)O,0.375,32.0,3.0,8.0,0.0,1.0,2.0,8.0,3.0,8.0,4.0,0.0,1.0,1.0,4.0
CC(C)(C=C)C1=C(N=CN1)C=C2C(=O)NC(C(=O)N2)CC3=CC=CC=C3,0.25,26.0,3.0,6.0,0.0,1.0,1.0,3.0,3.0,6.0,5.0,0.0,1.0,1.0,3.0
C1=CC=C(C=C1)CCN=C=S,0.2222222222222222,11.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0
C1=CC(=CC=C1CCC(=O)C2=C(C=C(C=C2O)O)O)O,0.13333333333333333,20.0,4.0,5.0,0.0,0.0,2.0,5.0,4.0,5.0,4.0,0.0,0.0,0.0,2.0
C1=CC(=CC=C1CCC(=O)C2=C(C=C(C=C2OC3C(C(C(C(O3)CO)O)O)O)O)O)O,0.38095238095238093,31.0,7.0,10.0,0.0,1.0,2.0,10.0,7.0,10.0,7.0,0.0,1.0,1.0,3.0
C1=CC(=C(C=C1C=CC2=CC(=CC(=C2)O)O)O)O,0.0,18.0,4.0,4.0,0.0,0.0,2.0,4.0,4.0,4.0,2.0,0.0,0.0,0.0,2.0
COC1C(C(C(C(C1O)O)O)O)O,1.0,13.0,5.0,6.0,1.0,0.0,0.0,6.0,5.0,6.0,1.0,1.0,0.0,1.0,1.0
C1CCN(CC1)C(=O)C=CC=CC2=CC3=C(C=C2)OCO3,0.35294117647058826,21.0,0.0,4.0,0.0,2.0,1.0,3.0,0.0,4.0,3.0,0.0,1.0,1.0,3.0
C1=CC(=CC=C1C2=CC(=O)C3=C(C(=C(C=C3O2)OC4C(C(C(C(O4)CO)O)O)O)O)O)O,0.2857142857142857,32.0,7.0,11.0,0.0,1.0,2.0,11.0,7.0,11.0,4.0,0.0,1.0,1.0,4.0
CC1=CC(=O)C2=C(C1=O)C=CC=C2O,0.09090909090909091,14.0,1.0,3.0,1.0,0.0,1.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0
COC1=CC(=CC(=C1OC)OC)C2C3C(COC3=O)C(C4=CC5=C(C=C24)OCO5)O,0.4090909090909091,30.0,1.0,8.0,1.0,2.0,2.0,8.0,1.0,8.0,4.0,0.0,1.0,1.0,5.0
CC1=C(C(=O)C=C2C1=CC=C3C2(CCC4(C3(CCC5(C4CC(CC5)(C)C(=O)OC)C)C)C)C)O,0.6666666666666666,34.0,1.0,4.0,5.0,0.0,0.0,4.0,1.0,4.0,1.0,3.0,0.0,3.0,5.0
C1=CC(=C(C(=C1)O)O)C(=O)O,0.0,11.0,3.0,4.0,0.0,0.0,1.0,3.0,3.0,4.0,1.0,0.0,0.0,0.0,1.0
CN1CCC2=CC3=C(C=C2C(=O)CC4=C(C1)C5=C(C=C4)OCO5)OCO3,0.35,26.0,0.0,6.0,0.0,3.0,2.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0,5.0
C1=CC(=C(C=C1C2=C(C(=O)C3=C(O2)C=C(C(=C3O)O)O)O)O)O,0.0,23.0,6.0,8.0,0.0,0.0,2.0,8.0,6.0,8.0,1.0,0.0,0.0,0.0,3.0
C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,0.0,22.0,5.0,7.0,0.0,0.0,2.0,7.0,5.0,7.0,1.0,0.0,0.0,0.0,3.0
C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)OC4C(C(C(C(O4)CO)O)O)O)O)O)O)O,0.2857142857142857,33.0,8.0,12.0,0.0,1.0,2.0,12.0,8.0,12.0,4.0,0.0,1.0,1.0,4.0
CC1C(C(C(C(O1)OC2=C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(C=C4)O)O)O)O)O,0.2857142857142857,32.0,7.0,11.0,0.0,1.0,2.0,11.0,7.0,11.0,3.0,0.0,1.0,1.0,4.0
C1=CC(=CC=C1C=CC2=CC(=CC(=C2)O)O)O,0.0,17.0,3.0,3.0,0.0,0.0,2.0,3.0,3.0,3.0,2.0,0.0,0.0,0.0,2.0
COC1=CC(=C2C(=C1)OC(=C(C2=O)O)C3=CC(=C(C=C3)O)O)O,0.0625,23.0,4.0,7.0,0.0,0.0,2.0,7.0,4.0,7.0,2.0,0.0,0.0,0.0,3.0
CC1C=CC2C(O2)(C(CC(OC(=O)C3C(O3)CC4CC1OC(=O)C4)C(C)C(C(=CC=CC(=CC5=COC(=N5)C)C)C)OC)O)C,0.6285714285714286,45.0,1.0,10.0,0.0,4.0,0.0,10.0,1.0,10.0,7.0,0.0,3.0,3.0,5.0
CC1=CC(=O)CC(C1=CC=C(C)C=CC=C(C)C=CC=CC(=CC=CC(=CC=C2C(=CC(=O)CC2(C)C)C)C)C)(C)C,0.35,42.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,2.0,9.0,0.0,0.0,0.0,2.0
CC1=CC(=O)C2=C(O1)C(=C(C=C2O)O)C3CCN(CC3O)C,0.4375,22.0,3.0,6.0,0.0,1.0,1.0,6.0,3.0,6.0,1.0,0.0,1.0,1.0,3.0
CC1=CC(=O)CC(C1(C=CC(C)OC2C(C(C(C(O2)CO)O)O)O)O)(C)C,0.7368421052631579,27.0,5.0,8.0,1.0,1.0,0.0,8.0,5.0,8.0,5.0,0.0,1.0,1.0,2.0
CCC(C)C=C(C)C=CC1=CC2=C(C(=O)C3(C(=C(C(=O)O3)C(=O)C)C2=CO1)C)Cl,0.34782608695652173,29.0,0.0,5.0,1.0,2.0,0.0,5.0,0.0,6.0,5.0,0.0,0.0,0.0,3.0
CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC(=C(C=C5)O)O)O)O)O)O)O)O,0.4444444444444444,43.0,10.0,16.0,0.0,2.0,2.0,16.0,10.0,16.0,6.0,0.0,2.0,2.0,5.0
C[N+]1=C2C(=C3C=CC4=C(C3=C1)OCO4)C=CC5=CC6=C(C=C52)OCO6.[N+](=O)([O-])[O-],0.15,29.0,0.0,9.0,0.0,2.0,3.0,7.0,0.0,9.0,0.0,0.0,0.0,0.0,6.0
COC1=C(C=C2C(=C1)C=CC(=O)O2)OC,0.18181818181818182,15.0,0.0,4.0,0.0,0.0,1.0,4.0,0.0,4.0,2.0,0.0,0.0,0.0,2.0
COC1=C(C=C2C(=C1)C=CC(=O)O2)O,0.1,14.0,1.0,4.0,0.0,0.0,1.0,4.0,1.0,4.0,1.0,0.0,0.0,0.0,2.0
C1=CC(=CC=C1C2=CC(=O)C3=C(O2)C=C(C(=C3O)O)O)O,0.0,21.0,4.0,6.0,0.0,0.0,2.0,6.0,4.0,6.0,1.0,0.0,0.0,0.0,3.0
CC(=O)C(C)(C)CNC(=O)C=CC=CC1=CC2=C(C=C1)OCO2,0.3333333333333333,23.0,1.0,5.0,0.0,1.0,1.0,4.0,1.0,5.0,6.0,0.0,0.0,0.0,2.0
C1C2C(COC2C3=CC4=C(C=C3)OCO4)C(O1)C5=CC6=C(C=C5)OCO6,0.4,26.0,0.0,6.0,0.0,4.0,2.0,6.0,0.0,6.0,2.0,0.0,2.0,2.0,6.0
C1C(C(C(C=C1C(=O)O)O)O)O,0.5714285714285714,12.0,4.0,5.0,1.0,0.0,0.0,4.0,4.0,5.0,1.0,0.0,0.0,0.0,1.0
CC(=CCC(C1=CC(=O)C2=C(C=CC(=C2C1=O)O)O)O)C,0.25,21.0,3.0,5.0,1.0,0.0,1.0,5.0,3.0,5.0,3.0,0.0,0.0,0.0,2.0
CC1=C(C(CC(C1)O)(C)C)CC(=O)C(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC2C(=CC(CC2(C)C)O)C)C)CO,0.475,44.0,3.0,4.0,2.0,0.0,0.0,4.0,3.0,4.0,12.0,0.0,0.0,0.0,2.0
CC1CCC2C1CC3(C4CC2(C3(C(=C4)C(C)C)C(=O)[O-])C=O)COC5C(C(C(C(O5)C)OC)O)O.[Na+],0.8518518518518519,36.0,2.0,8.0,4.0,1.0,0.0,8.0,2.0,9.0,7.0,3.0,1.0,4.0,5.0
CCC(C=CC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)C(C)C,0.8620689655172413,30.0,1.0,1.0,4.0,0.0,0.0,1.0,1.0,1.0,5.0,3.0,0.0,3.0,4.0
CC12CCC3C(C1(CCC2C4=CC(=O)OC4)O)CCC5(C3(CCC(C5)O)C=O)O,0.8260869565217391,29.0,3.0,6.0,4.0,1.0,0.0,6.0,3.0,6.0,2.0,4.0,0.0,4.0,5.0
C1CN2CC3=C(CC2C4=CC5=C(C=C41)OCO5)C=CC6=C3OCO6,0.3684210526315789,24.0,0.0,5.0,0.0,4.0,2.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,6.0
C=CC1C2CCOC(=O)C2=COC1OC3C(C(C(C(O3)CO)O)O)O,0.6875,25.0,4.0,9.0,0.0,3.0,0.0,9.0,4.0,9.0,4.0,0.0,2.0,2.0,3.0
CC1CC(CC(O1)CCC(C)C(C(C)C2C(C(CC(C(C(CC3CC=CC(O3)CC(CC=C(C=CC(=O)OC(C(C(CC(C(C(CC4CC=CC(O4)CC(CC=C(C=CC(=O)O2)C)O)OC)C)O)O)C)C(C)C(C(C)CCC5CC(CC(O5)C)OC)O)C)O)OC)C)O)O)C)O)O,0.8181818181818182,97.0,9.0,20.0,0.0,5.0,0.0,20.0,9.0,20.0,15.0,0.0,2.0,2.0,5.0
C(C(C(=O)O)O)(C(=O)O)O,0.5,10.0,4.0,6.0,0.0,0.0,0.0,4.0,4.0,6.0,3.0,0.0,0.0,0.0,0.0
C1=CC(=C(C=C1C2C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,0.13333333333333333,22.0,5.0,7.0,0.0,1.0,2.0,7.0,5.0,7.0,1.0,0.0,0.0,0.0,3.0
CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)C6=CC=CC=C6)O)O)OC(=O)C7=CC=CC=C7)(CO4)OC(=O)C)O)C)OC(=O)C,0.44680851063829785,62.0,4.0,15.0,3.0,1.0,3.0,14.0,4.0,15.0,10.0,2.0,1.0,3.0,7.0
C(=C(Cl)Cl)(Cl)Cl,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
COC1=C(C=C(C=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)OC)[O-])OC)OC,0.21052631578947367,26.0,0.0,7.0,0.0,0.0,2.0,7.0,0.0,7.0,5.0,0.0,0.0,0.0,3.0
CC1=CC(=C(C=C1)C(C)C)O,0.4,11.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CC1=CC(=O)C(=CC1=O)C(C)C,0.4,12.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0
CCC1(C2=C(COC1=O)C(=O)N3CC4=CC5=C(C=CC(=C5CN(C)C)O)N=C4C3=C2)O,0.34782608695652173,31.0,2.0,8.0,0.0,2.0,1.0,8.0,2.0,8.0,3.0,0.0,0.0,0.0,5.0
CC(C)C12C(O1)C3C4(O3)C5(CCC6=C(C5CC7C4(C2O)O7)COC6=O)C,0.85,26.0,1.0,6.0,3.0,4.0,0.0,6.0,1.0,6.0,1.0,2.0,3.0,5.0,7.0
C1=CC(=CC=C1CCO)O,0.25,10.0,2.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0
C12=C(NC(=O)N1)NC(=O)NC2=O,0.0,12.0,4.0,7.0,0.0,0.0,0.0,3.0,4.0,7.0,0.0,0.0,0.0,0.0,2.0
CC1CCC2(CCC3(C(=CCC4C3(CCC5C4(CCC(C5(C)C)O)C)C)C2C1C)C)C(=O)O,0.9,33.0,2.0,3.0,5.0,0.0,0.0,2.0,2.0,3.0,1.0,4.0,0.0,4.0,5.0
CC1CCC2(CCC3(C(=CCC4C3(CCC5C4(CCC(=O)C5(C)C)C)C)C2C1C)C)C(=O)O,0.8666666666666667,33.0,1.0,3.0,5.0,0.0,0.0,2.0,1.0,3.0,1.0,4.0,0.0,4.0,5.0
CCC1(CC2CC(C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O,0.5869565217391305,59.0,3.0,13.0,1.0,5.0,2.0,12.0,3.0,13.0,7.0,1.0,2.0,3.0,9.0
CCC12CCCN3C1C4=C(CC3)C5=CC=CC=C5N4C(C2)(C(=O)OC)O,0.5714285714285714,26.0,1.0,5.0,0.0,3.0,1.0,5.0,1.0,5.0,2.0,0.0,1.0,1.0,5.0
CCC1(CC2CC(C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C=O)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O,0.5652173913043478,60.0,3.0,14.0,1.0,5.0,2.0,12.0,3.0,14.0,8.0,1.0,2.0,3.0,9.0
CCC1(CC2CC(C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C)(C(=O)N)O)O)CC)OC)C(=O)OC)O,0.5813953488372093,55.0,6.0,12.0,1.0,5.0,2.0,10.0,5.0,12.0,6.0,1.0,2.0,3.0,9.0
CC(=CC=CC=C(C)C=CC=C(C)C=CC12C(CC(CC1(O2)C)O)(C)C)C=CC=C(C)C=CC34C(CC(CC3(O4)C)O)(C)C,0.55,44.0,2.0,4.0,2.0,2.0,0.0,4.0,2.0,4.0,10.0,2.0,2.0,4.0,4.0
CC1(C2CCC3(C(C2(CCC1O)C)CC=C4C3(CCC5(C4CC6(CC5OC6=O)C)C)C)C)C,0.9,33.0,1.0,3.0,5.0,1.0,0.0,3.0,1.0,3.0,0.0,4.0,1.0,5.0,6.0
CC1C(C)C(=O)OC1C(O)C(C)(O)C1C(O)CC2C3CC4OC44C(O)C=CC(=O)C4(C)C3CCC12C,0.8571428571428571,36.0,4.0,8.0,4.0,2.0,0.0,8.0,4.0,8.0,3.0,3.0,2.0,5.0,6.0
COC1=C2C(=CC3=C1OC=C3)C=CC(=O)O2,0.08333333333333333,16.0,0.0,4.0,0.0,0.0,1.0,4.0,0.0,4.0,1.0,0.0,0.0,0.0,3.0
CC1=C(C(CC(C1)O)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC2=C(CC(CC2(C)C)O)C)C)C,0.45,42.0,2.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,10.0,0.0,0.0,0.0,2.0
